------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240520, Time     :  182600.951
  Time zero on CPU 1             :   0.835046000000000E+00  s.
  Internal wall clock time zero  :           485461560.951  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CB9586B9-638E-4FF8-A0EA-D3D7A0FB425C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Maximal number of non-zero basis functions:      677 in task   766
  | Maximal number of non-zero basis functions:      657 in task   767
  | Maximal number of non-zero basis functions:      597 in task   768
  | Maximal number of non-zero basis functions:      662 in task   769
  | Maximal number of non-zero basis functions:      676 in task   770
  | Maximal number of non-zero basis functions:      656 in task   771
  | Maximal number of non-zero basis functions:      695 in task   772
  | Maximal number of non-zero basis functions:      566 in task   773
  | Maximal number of non-zero basis functions:      524 in task   774
  | Maximal number of non-zero basis functions:      597 in task   775
  | Maximal number of non-zero basis functions:      692 in task   776
  | Maximal number of non-zero basis functions:      594 in task   777
  | Maximal number of non-zero basis functions:      515 in task   778
  | Maximal number of non-zero basis functions:      661 in task   779
  | Maximal number of non-zero basis functions:      647 in task   780
  | Maximal number of non-zero basis functions:      581 in task   781
  | Maximal number of non-zero basis functions:      514 in task   782
  | Maximal number of non-zero basis functions:      670 in task   783
  | Maximal number of non-zero basis functions:      620 in task   784
  | Maximal number of non-zero basis functions:      647 in task   785
  | Maximal number of non-zero basis functions:      571 in task   786
  | Maximal number of non-zero basis functions:      746 in task   787
  | Maximal number of non-zero basis functions:      665 in task   788
  | Maximal number of non-zero basis functions:      582 in task   789
  | Maximal number of non-zero basis functions:      519 in task   790
  | Maximal number of non-zero basis functions:      645 in task   791
  | Maximal number of non-zero basis functions:      717 in task   792
  | Maximal number of non-zero basis functions:      640 in task   793
  | Maximal number of non-zero basis functions:      587 in task   794
  | Maximal number of non-zero basis functions:      722 in task   795
  | Maximal number of non-zero basis functions:      672 in task   796
  | Maximal number of non-zero basis functions:      569 in task   797
  | Maximal number of non-zero basis functions:      705 in task   798
  | Maximal number of non-zero basis functions:      701 in task   799
  | Maximal number of non-zero basis functions:      716 in task   800
  | Maximal number of non-zero basis functions:      608 in task   801
  | Maximal number of non-zero basis functions:      665 in task   802
  | Maximal number of non-zero basis functions:      709 in task   803
  | Maximal number of non-zero basis functions:      609 in task   804
  | Maximal number of non-zero basis functions:      559 in task   805
  | Maximal number of non-zero basis functions:      670 in task   806
  | Maximal number of non-zero basis functions:      604 in task   807
  | Maximal number of non-zero basis functions:      647 in task   808
  | Maximal number of non-zero basis functions:      584 in task   809
  | Maximal number of non-zero basis functions:      611 in task   810
  | Maximal number of non-zero basis functions:      599 in task   811
  | Maximal number of non-zero basis functions:      612 in task   812
  | Maximal number of non-zero basis functions:      658 in task   813
  | Maximal number of non-zero basis functions:      620 in task   814
  | Maximal number of non-zero basis functions:      644 in task   815
  | Maximal number of non-zero basis functions:      642 in task   816
  | Maximal number of non-zero basis functions:      657 in task   817
  | Maximal number of non-zero basis functions:      579 in task   818
  | Maximal number of non-zero basis functions:      751 in task   819
  | Maximal number of non-zero basis functions:      692 in task   820
  | Maximal number of non-zero basis functions:      511 in task   821
  | Maximal number of non-zero basis functions:      568 in task   822
  | Maximal number of non-zero basis functions:      551 in task   823
  | Maximal number of non-zero basis functions:      713 in task   824
  | Maximal number of non-zero basis functions:      727 in task   825
  | Maximal number of non-zero basis functions:      745 in task   826
  | Maximal number of non-zero basis functions:      710 in task   827
  | Maximal number of non-zero basis functions:      624 in task   828
  | Maximal number of non-zero basis functions:      729 in task   829
  | Maximal number of non-zero basis functions:      563 in task   830
  | Maximal number of non-zero basis functions:      580 in task   831
  | Maximal number of non-zero basis functions:      664 in task   832
  | Maximal number of non-zero basis functions:      689 in task   833
  | Maximal number of non-zero basis functions:      755 in task   834
  | Maximal number of non-zero basis functions:      740 in task   835
  | Maximal number of non-zero basis functions:      713 in task   836
  | Maximal number of non-zero basis functions:      699 in task   837
  | Maximal number of non-zero basis functions:      666 in task   838
  | Maximal number of non-zero basis functions:      574 in task   839
  | Maximal number of non-zero basis functions:      661 in task   840
  | Maximal number of non-zero basis functions:      587 in task   841
  | Maximal number of non-zero basis functions:      596 in task   842
  | Maximal number of non-zero basis functions:      577 in task   843
  | Maximal number of non-zero basis functions:      620 in task   844
  | Maximal number of non-zero basis functions:      628 in task   845
  | Maximal number of non-zero basis functions:      668 in task   846
  | Maximal number of non-zero basis functions:      740 in task   847
  | Maximal number of non-zero basis functions:      576 in task   848
  | Maximal number of non-zero basis functions:      729 in task   849
  | Maximal number of non-zero basis functions:      728 in task   850
  | Maximal number of non-zero basis functions:      709 in task   851
  | Maximal number of non-zero basis functions:      725 in task   852
  | Maximal number of non-zero basis functions:      685 in task   853
  | Maximal number of non-zero basis functions:      717 in task   854
  | Maximal number of non-zero basis functions:      654 in task   855
  | Maximal number of non-zero basis functions:      680 in task   856
  | Maximal number of non-zero basis functions:      713 in task   857
  | Maximal number of non-zero basis functions:      734 in task   858
  | Maximal number of non-zero basis functions:      722 in task   859
  | Maximal number of non-zero basis functions:      682 in task   860
  | Maximal number of non-zero basis functions:      618 in task   861
  | Maximal number of non-zero basis functions:      616 in task   862
  | Maximal number of non-zero basis functions:      602 in task   863
  | Maximal number of non-zero basis functions:      535 in task   864
  | Maximal number of non-zero basis functions:      737 in task   865
  | Maximal number of non-zero basis functions:      544 in task   866
