------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240520, Time     :  182552.394
  Time zero on CPU 1             :   0.118703400000000E+01  s.
  Internal wall clock time zero  :           485461552.394  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7A85DF0C-224F-4180-A0AF-487209777F2E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  |    9          0.140053917717374E+00         -0.399079356900270E+00          0.792023590540244E-01
  |   10          0.256526227988740E-02         -0.350787115001551E+00         -0.467153528005515E-01
  |   11         -0.256529570507171E-02         -0.350787116409167E+00          0.467153464705315E-01
  |   12         -0.140053948344453E+00         -0.399079355986020E+00         -0.792023633271522E-01
  |   13         -0.256528977398996E-02         -0.350787116705924E+00         -0.467153419349917E-01
  |   14         -0.140053939790310E+00         -0.399079356955420E+00          0.792023650889885E-01
  |   15          0.140053913478683E+00         -0.399079355996557E+00         -0.792023646207862E-01
  |   16          0.256525810009891E-02         -0.350787117140099E+00          0.467153372409552E-01
  |   17         -0.117419903496311E+00         -0.338696443736730E+01         -0.396692811371588E+00
  |   18          0.117419873111171E+00         -0.338696443337710E+01          0.396692802568953E+00
  |   19         -0.117419888906579E+00         -0.338696444092481E+01          0.396692792125830E+00
  |   20          0.117419858580716E+00         -0.338696443268561E+01         -0.396692811872100E+00


------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :       -1425523.366532318 eV
  | Final zero-broadening corrected energy (caution - metals only) :       -1425523.366532318 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV
  | For reference only, the overall average (free atom contribution
  | + realspace contribution) of the electrostatic potential after
  | s.c.f. convergence is                                          :            -16.311955330 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the analytical stress tensor used in your run, please cite:

    Franz Knuth, Christian Carbogno, Viktor Atalla, Volker Blum, Matthias Scheffler
    'All-electron formalism for total energy strain derivatives and
    stress tensor components for numeric atom-centered orbitals'
    Computer Physics Communications 190, 33-50 (2015).
    http://doi.org/10.1016/j.cpc.2015.01.003


  The provided symmetry information was generated with SPGlib:

    Atsushi Togo, Yusuke Seto, Dimitar Pashov
    SPGlib 1.7.3 obtained from http://spglib.sourceforge.net
    Copyright (C) 2008 Atsushi Togo


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out http://elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.

 * A warning was issued further up regarding the accuracy of onsite integrals.
   An integral with a negative eigenvalue was among the flagged integrals.
   In most standard situations, this warning is probably harmless.
   If needed, this can be verified by adjusting the radial_multiplier flag.

 *********************************************************************
   Your are running FHI-aims on many cores. To achieve optimal
   performance for your particular architecture, it might be necessary
   to tune the following compilation and calculation settings:
    * Choosing the right Scalapack and MPI Libraries for your
       architecture is essential. If in doubt, refer to the
       documentation or the sysadmin of your supercomputer.
    * Please review our documentation of Makefile choices, particularly
       for ELPA, in the manual.
    * Some of the following FHI-aims keywords or combination thereof
       may be helpful:
        - FHI-aims setting: use_local_index .true.
        - FHI-aims setting: load_balancing .true.
        - FHI-aims setting: use_alltoall .false.
   Be mindful that the usefulness of these keywords can depend on your
   actual run and on the actual computer you are using. Please check
   their description in the manual and perform specific benchmarks to
   determine what is optimal for your computer. More detailed
   information and examples can be found at:
 http://aimsclub.fhi-berlin.mpg.de/wiki/index.php/Large_scale_settings
 *********************************************************************

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20240520, Time     :  182608.399

          Computational steps:
          | Number of self-consistency cycles          :           21
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       15.825 s          16.005 s
          | Preparation time                            :        0.815 s           0.822 s
          | Boundary condition initalization            :        0.252 s           0.252 s
          | Grid partitioning                           :        0.121 s           0.118 s
          | Preloading free-atom quantities on grid     :        0.040 s           0.040 s
          | Free-atom superposition energy              :        0.005 s           0.005 s
          | Total time for integrations                 :        1.706 s           1.706 s
          | Total time for solution of K.-S. equations  :        3.900 s           3.898 s
          | Total time for density & force components   :        3.908 s           3.901 s
          | Total time for mixing & preconditioning     :        2.106 s           1.053 s
          | Total time for Hartree multipole update     :        0.109 s           0.107 s
