------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240520, Time     :  153719.510
  Time zero on CPU 1             :   0.936711000000000E+00  s.
  Internal wall clock time zero  :           485451439.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4E4726B8-699E-40D3-A3FD-029D9AAE1C5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
   1261       2.00000          -5.774849         -157.14164
   1262       2.00000          -5.774849         -157.14164
   1263       2.00000          -5.774849         -157.14164
   1264       2.00000          -5.774849         -157.14164
   1265       2.00000          -5.774849         -157.14164
   1266       2.00000          -5.774849         -157.14164
   1267       2.00000          -5.774849         -157.14164
   1268       2.00000          -5.774849         -157.14164
   1269       2.00000          -5.774849         -157.14164
   1270       2.00000          -5.774849         -157.14163
   1271       2.00000          -5.774849         -157.14163
   1272       2.00000          -5.774849         -157.14163
   1273       2.00000          -5.774849         -157.14163
   1274       2.00000          -5.774849         -157.14163
   1275       2.00000          -5.774849         -157.14163
   1276       2.00000          -5.774849         -157.14163
   1277       2.00000          -5.774849         -157.14163
   1278       2.00000          -5.774849         -157.14163
   1279       2.00000          -5.774849         -157.14163
   1280       2.00000          -5.774849         -157.14163
   1281       2.00000          -5.774849         -157.14163
   1282       2.00000          -5.774849         -157.14163
   1283       2.00000          -5.774849         -157.14163
   1284       2.00000          -5.774849         -157.14163
   1285       2.00000          -5.774849         -157.14163
   1286       2.00000          -5.774849         -157.14163
   1287       2.00000          -5.774849         -157.14163
   1288       2.00000          -5.774849         -157.14163
   1289       2.00000          -5.774849         -157.14163
   1290       2.00000          -5.774849         -157.14163
   1291       2.00000          -5.774849         -157.14163
   1292       2.00000          -5.774849         -157.14162
   1293       2.00000          -5.774849         -157.14162
   1294       2.00000          -5.774849         -157.14162
   1295       2.00000          -5.774849         -157.14162
   1296       2.00000          -5.774849         -157.14162
   1297       2.00000          -5.774849         -157.14162
   1298       2.00000          -5.774849         -157.14162
   1299       2.00000          -5.774848         -157.14162
   1300       2.00000          -5.774848         -157.14162
   1301       2.00000          -5.774848         -157.14162
   1302       2.00000          -5.774848         -157.14162
   1303       2.00000          -5.774848         -157.14162
   1304       2.00000          -5.774848         -157.14162
   1305       2.00000          -5.774848         -157.14162
   1306       2.00000          -5.774848         -157.14162
   1307       2.00000          -5.774848         -157.14162
   1308       2.00000          -5.774848         -157.14162
   1309       2.00000          -5.774848         -157.14162
   1310       2.00000          -5.774848         -157.14162
   1311       2.00000          -5.774848         -157.14162
   1312       2.00000          -5.774848         -157.14161
   1313       2.00000          -5.774140         -157.12235
   1314       2.00000          -5.774097         -157.12118
   1315       2.00000          -5.774097         -157.12118
   1316       2.00000          -5.774097         -157.12118
   1317       2.00000          -5.774097         -157.12118
   1318       2.00000          -5.774097         -157.12118
   1319       2.00000          -5.774097         -157.12118
   1320       2.00000          -5.774097         -157.12118
   1321       2.00000          -5.774097         -157.12118
   1322       2.00000          -5.774097         -157.12118
   1323       2.00000          -5.774097         -157.12118
   1324       2.00000          -5.774097         -157.12118
   1325       2.00000          -5.774097         -157.12118
   1326       2.00000          -5.774097         -157.12118
   1327       2.00000          -5.774097         -157.12118
   1328       2.00000          -5.774097         -157.12118
   1329       2.00000          -5.774097         -157.12118
   1330       2.00000          -5.774097         -157.12118
   1331       2.00000          -5.774097         -157.12118
   1332       2.00000          -5.774097         -157.12117
   1333       2.00000          -5.774097         -157.12117
   1334       2.00000          -5.774097         -157.12117
   1335       2.00000          -5.774097         -157.12117
   1336       2.00000          -5.774097         -157.12117
   1337       2.00000          -5.774097         -157.12117
   1338       2.00000          -5.774097         -157.12117
   1339       2.00000          -5.774097         -157.12117
   1340       2.00000          -5.774097         -157.12117
   1341       2.00000          -5.774097         -157.12117
   1342       2.00000          -5.774097         -157.12117
   1343       2.00000          -5.774097         -157.12116
   1344       2.00000          -5.774097         -157.12116
   1345       2.00000          -5.773742         -157.11152
   1346       2.00000          -5.773716         -157.11081
   1347       2.00000          -5.773716         -157.11081
   1348       2.00000          -5.773716         -157.11081
   1349       2.00000          -5.773716         -157.11080
   1350       2.00000          -5.773716         -157.11080
   1351       2.00000          -5.773716         -157.11080
   1352       2.00000          -5.773716         -157.11080
   1353       2.00000          -5.773716         -157.11080
   1354       2.00000          -5.773716         -157.11080
   1355       2.00000          -5.773716         -157.11080
   1356       2.00000          -5.773716         -157.11080
