------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240509, Time     :  061904.617
  Time zero on CPU 1             :   0.622893000000000E+00  s.
  Internal wall clock time zero  :           484467544.617  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E782E42A-104D-4869-A12B-67CE0023686E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | Task   228 total:       58760160, > threshold:        1585186, stored:        3289614
  | Task   229 total:       58244720, > threshold:        1470014, stored:        3179527
  | Task   230 total:       58244720, > threshold:        1754837, stored:        3718121
  | Task   231 total:       58760160, > threshold:        1628443, stored:        3511856
  | Task   232 total:       58244720, > threshold:        1318830, stored:        2830088
  | Task   233 total:       58760160, > threshold:        1661913, stored:        3477326
  | Task   234 total:       58244720, > threshold:        1601205, stored:        3452893
  | Task   235 total:       58378128, > threshold:        1751130, stored:        4408055
  | Task   236 total:       58171952, > threshold:        1745690, stored:        4126530
  | Task   237 total:       58493344, > threshold:        1855601, stored:        4586504
  | Task   238 total:       58493344, > threshold:        1851760, stored:        4302096
  | Task   239 total:       58493344, > threshold:        1724503, stored:        4415056
  | Task   240 total:       58493344, > threshold:        2104137, stored:        4585533
  | Task   241 total:       58171952, > threshold:        2402631, stored:        4316969
  | Task   242 total:       58493344, > threshold:        2477891, stored:        4572000
  | Task   243 total:       58493344, > threshold:        2374464, stored:        4403465
  | Task   244 total:       58493344, > threshold:        2278664, stored:        4206978
  | Task   245 total:       58493344, > threshold:        2275343, stored:        4357743
  | Task   246 total:       58171952, > threshold:        2435963, stored:        4444325
  | Task   247 total:       58493344, > threshold:        2559883, stored:        4568941
  | Task   248 total:       58493344, > threshold:        2461151, stored:        4562525
  | Task   249 total:       58493344, > threshold:        2174403, stored:        4196674
  | Task   250 total:       58493344, > threshold:        2557834, stored:        4601997
  | Task   251 total:       58171952, > threshold:        2191592, stored:        4036016
  | Task   252 total:       58605528, > threshold:        1745716, stored:        3989416
  | Task   253 total:       58605528, > threshold:        1279963, stored:        3442004
  | Task   254 total:       58605528, > threshold:        1355959, stored:        3423555
  | Task   255 total:       58030964, > threshold:        1823849, stored:        3507858
  | Task   256 total:       58605528, > threshold:        1337110, stored:        3064010
  | Task   257 total:       58605528, > threshold:        1613094, stored:        4002292
  | Task   258 total:       58030964, > threshold:        1378318, stored:        3412830
  | Task   259 total:       58605528, > threshold:        1428008, stored:        3518345
  | Task   260 total:       58605528, > threshold:        1158224, stored:        3395740
  | Task   261 total:       58030964, > threshold:        1410612, stored:        3465691
  | Task   262 total:       58658588, > threshold:        1471080, stored:        3184908
  | Task   263 total:       58244720, > threshold:        1533252, stored:        3195594
  | Task   264 total:       58760160, > threshold:        1726208, stored:        3575040
  | Task   265 total:       58244720, > threshold:        1575215, stored:        3433891
  | Task   266 total:       58244720, > threshold:        1710492, stored:        3628359
  | Task   267 total:       58760160, > threshold:        1563724, stored:        3292330
  | Task   268 total:       58244720, > threshold:        1444869, stored:        3095832
  | Task   269 total:       58760160, > threshold:        1717950, stored:        3625616
  | Task   270 total:       58244720, > threshold:        1586507, stored:        3464542
  | Task   271 total:       58378128, > threshold:        1694344, stored:        4060604
  | Task   272 total:       58171952, > threshold:        1774714, stored:        4289830
  | Task   273 total:       58493344, > threshold:        1828390, stored:        4560776
  | Task   274 total:       58493344, > threshold:        1771986, stored:        4513168
  | Task   275 total:       58493344, > threshold:        1808524, stored:        4315698
  | Task   276 total:       58493344, > threshold:        2028983, stored:        4413023
  | Task   277 total:       58171952, > threshold:        2467506, stored:        4509366
  | Task   278 total:       58493344, > threshold:        2212895, stored:        4218543
  | Task   279 total:       58493344, > threshold:        2460985, stored:        4478990
  | Task   280 total:       58493344, > threshold:        2419921, stored:        4406068
  | Task   281 total:       58493344, > threshold:        2323043, stored:        4377470
  | Task   282 total:       58171952, > threshold:        2522918, stored:        4659390
  | Task   283 total:       58493344, > threshold:        2388377, stored:        4320976
  | Task   284 total:       58493344, > threshold:        2551324, stored:        4676084
  | Task   285 total:       58493344, > threshold:        2089501, stored:        3989082
  | Task   286 total:       58493344, > threshold:        2635878, stored:        4790515
  | Task   287 total:       58171952, > threshold:        2192491, stored:        4013540
  | Task   288 total:       58605528, > threshold:        1528624, stored:        4027001
  | Task   289 total:       58605528, > threshold:        1158233, stored:        3126870
  | Task   290 total:       58605528, > threshold:        1536738, stored:        3806111
  | Task   291 total:       58030964, > threshold:        1436640, stored:        3569082
  | Task   292 total:       58605528, > threshold:        1307837, stored:        3217002
  | Task   293 total:       58605528, > threshold:        1643781, stored:        3559861
  | Task   294 total:       58030964, > threshold:        1631241, stored:        3509191
  | Task   295 total:       58605528, > threshold:        1664872, stored:        3683790
  | Task   296 total:       58605528, > threshold:        1035107, stored:        3447944
  | Task   297 total:       58030964, > threshold:        1563824, stored:        3216097
  | Task   298 total:       58658588, > threshold:        1714446, stored:        3638115
  | Task   299 total:       58244720, > threshold:        1485857, stored:        3220860
  | Task   300 total:       58760160, > threshold:        1594809, stored:        3233575
  | Task   301 total:       58244720, > threshold:        1542193, stored:        3373915
  | Task   302 total:       58244720, > threshold:        1691766, stored:        3653031
  | Task   303 total:       58760160, > threshold:        1616272, stored:        3404448
  | Task   304 total:       58244720, > threshold:        1500890, stored:        3260954
  | Task   305 total:       58760160, > threshold:        1563564, stored:        3221643
  | Task   306 total:       58244720, > threshold:        1628397, stored:        3516323
  | Task   307 total:       58378128, > threshold:        1743654, stored:        4361726
  | Task   308 total:       58171952, > threshold:        1842455, stored:        4397679
  | Task   309 total:       58493344, > threshold:        1703316, stored:        4295257
  | Task   310 total:       58493344, > threshold:        1901473, stored:        4379697
  | Task   311 total:       58493344, > threshold:        1697650, stored:        4328366
  | Task   312 total:       58493344, > threshold:        2116408, stored:        4526270
