------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240430, Time     :  035459.083
  Time zero on CPU 1             :   0.780763000000000E+00  s.
  Internal wall clock time zero  :           483681299.083  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C79A2707-FBBD-44DD-A089-18E79723E465

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Task      0: my_n_atom_pairs:     99
  Task      1: my_n_atom_pairs:     99
  Task      2: my_n_atom_pairs:     99
  Task      3: my_n_atom_pairs:     99
  Task      4: my_n_atom_pairs:     99
  Task      5: my_n_atom_pairs:     99
  Task      6: my_n_atom_pairs:     99
  Task      7: my_n_atom_pairs:     99
  Task      8: my_n_atom_pairs:     99
  Task      9: my_n_atom_pairs:     99
  Task     10: my_n_atom_pairs:     99
  Task     11: my_n_atom_pairs:     99
  Task     12: my_n_atom_pairs:     99
  Task     13: my_n_atom_pairs:     99
  Task     14: my_n_atom_pairs:     99
  Task     15: my_n_atom_pairs:     99
  Task     16: my_n_atom_pairs:     99
  Task     17: my_n_atom_pairs:     99
  Task     18: my_n_atom_pairs:     99
  Task     19: my_n_atom_pairs:     99
  Task     20: my_n_atom_pairs:     99
  Task     21: my_n_atom_pairs:     99
  Task     22: my_n_atom_pairs:     99
  Task     23: my_n_atom_pairs:     99
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     99
  Task     26: my_n_atom_pairs:     99
  Task     27: my_n_atom_pairs:     99
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:     99
  Task     30: my_n_atom_pairs:     77
  Task     31: my_n_atom_pairs:     77
  Task     32: my_n_atom_pairs:     76
  Task     33: my_n_atom_pairs:     76
  Task     34: my_n_atom_pairs:     77
  Task     35: my_n_atom_pairs:     77
  Task     36: my_n_atom_pairs:     76
  Task     37: my_n_atom_pairs:     76
  Task     38: my_n_atom_pairs:     77
  Task     39: my_n_atom_pairs:     77
  Task     40: my_n_atom_pairs:     76
  Task     41: my_n_atom_pairs:     76
  Task     42: my_n_atom_pairs:     77
  Task     43: my_n_atom_pairs:     77
  Task     44: my_n_atom_pairs:     76
  Task     45: my_n_atom_pairs:     76
  Task     46: my_n_atom_pairs:     95
  Task     47: my_n_atom_pairs:     94
  Task     48: my_n_atom_pairs:     94
  Task     49: my_n_atom_pairs:     95
  Task     50: my_n_atom_pairs:     94
  Task     51: my_n_atom_pairs:     94
  Task     52: my_n_atom_pairs:     93
  Task     53: my_n_atom_pairs:     92
  Task     54: my_n_atom_pairs:     92
  Task     55: my_n_atom_pairs:     93
  Task     56: my_n_atom_pairs:     92
  Task     57: my_n_atom_pairs:     92
  Task     58: my_n_atom_pairs:     93
  Task     59: my_n_atom_pairs:     92
  Task     60: my_n_atom_pairs:     92
  Task     61: my_n_atom_pairs:     93
  Task     62: my_n_atom_pairs:     92
  Task     63: my_n_atom_pairs:     92
  Transferring Coulomb matrix to final data layout
 Free memory / size of Coulomb matrix on this node [GB]          12   231.12653599999999        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]           7   229.58272800000000        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]           3   230.03340000000000        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]           5   229.79513200000000        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]           9   229.41087600000000        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]           6   229.59189599999999        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]           4   230.24772400000001        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]           2   229.26484400000001        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]          10   230.75457200000000        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]           8   230.26702800000001        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]          15   230.89394400000000        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]          11   231.41726000000000        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]           1   230.41614000000001        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]           0   229.34757999999999        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]          13   230.92363200000000        4.2731977365911007     
 Free memory / size of Coulomb matrix on this node [GB]          14   230.77503600000000        4.2731977365911007     
 coulomb commtime           0   10.611696095000298     
 Free memory / size of Coulomb matrix on this node [GB]           0   226.27744400000000        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]          12   228.00475599999999        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]           3   226.51392000000001        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]          13   227.74482800000001        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]           6   226.16318799999999        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]          11   228.19185999999999        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]           1   225.89568399999999        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]          10   227.38060400000001        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]           9   226.17150000000001        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]          15   227.64403999999999        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]           5   226.52418399999999        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]           7   226.89864800000001        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]           8   226.08212000000000        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]           2   226.96365599999999        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]          14   227.74000799999999        3.6587282121181488     
 Free memory / size of Coulomb matrix on this node [GB]           4   226.57746399999999        3.6587282121181488     
 coulomb commtime           0  0.28159692400004133     
 Free memory / size of Coulomb matrix on this node [GB]           0   224.26038800000001        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]          12   224.45152400000001        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]           3   223.83363600000001        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]          10   223.91736399999999        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]           9   222.71057200000001        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]          15   224.14218800000000        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]          13   224.22738799999999        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]          14   224.24554000000001        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]           5   223.22909200000001        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]           6   222.89339600000000        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]           4   223.39543200000000        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]           7   223.68924400000000        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]           8   222.74460400000001        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]           2   223.54511600000001        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]          11   224.68541999999999        3.6587281860411167     
 Free memory / size of Coulomb matrix on this node [GB]           1   223.09884000000000        3.6587281860411167     
 coulomb commtime           0  0.55730500900017432     
 Free memory / size of Coulomb matrix on this node [GB]           0   220.71642000000000        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]          10   220.36781199999999        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]           4   219.87227200000001        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]          12   220.90738800000000        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]           3   220.25745200000000        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]           9   219.16965999999999        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]          13   220.69291999999999        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]          14   220.70356400000000        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]           6   219.36456000000001        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]           7   220.15042000000000        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]           8   219.20555600000000        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]          15   220.59287200000000        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]           5   219.73324000000000        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]           2   220.01924800000000        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]          11   221.14425199999999        3.6547970436513424     
 Free memory / size of Coulomb matrix on this node [GB]           1   219.55511600000000        3.6547970436513424     
 coulomb commtime           0  0.72041648100002931     
 Free memory / size of Coulomb matrix on this node [GB]           0   217.17993600000000        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]          14   217.16688800000000        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]          10   216.82323600000001        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]           4   216.33310399999999        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]           3   216.72870399999999        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]          13   217.14823200000001        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]          12   217.36131599999999        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]          15   217.05239599999999        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]           5   216.18347199999999        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]           6   215.82355600000000        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]           7   216.60072400000001        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]           8   215.65057200000001        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]          11   217.59305200000000        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]           1   216.00701200000000        4.8333349078893661     
 Free memory / size of Coulomb matrix on this node [GB]           9   215.61970400000001        4.8333349078893661     
