------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240502, Time     :  160500.284
  Time zero on CPU 1             :   0.616015000000000E+00  s.
  Internal wall clock time zero  :           483897900.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1122C63F-4DA6-42D5-A4C1-2C2C0B4A1702

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
 Free memory / size of Coulomb matrix on this node [GB]          19   214.23022399999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          30   213.37786399999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          10   213.80992400000000        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          13   212.54712400000000        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          28   214.14081999999999        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          29   214.18830000000000        7.2495031207799911     
 Free memory / size of Coulomb matrix on this node [GB]          27   214.16844800000001        7.2495031207799911     
 coulomb commtime           0  0.59027036800000587     
 Free memory / size of Coulomb matrix on this node [GB]           0   208.52430400000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          21   206.90693200000001        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]           7   208.66004799999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          20   207.43060399999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          11   206.07871599999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]           6   206.81561199999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          23   207.68817999999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          17   205.56243599999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]           5   205.10686799999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          14   206.41614799999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          16   205.67264000000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          25   207.20264000000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]           9   207.60131200000001        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          18   205.39157599999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]           8   205.98379199999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          24   207.45308399999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]           4   207.48751600000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]           2   206.16578400000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]           1   206.92484800000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          29   207.15315200000001        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          12   205.54318400000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          27   207.14355599999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]           3   206.83510400000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          19   207.20175200000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          10   206.78101200000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          15   205.52419599999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          31   206.50883600000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          13   205.51195999999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          28   207.10764800000001        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          22   207.84132800000000        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          26   207.04238799999999        7.2824713662266731     
 Free memory / size of Coulomb matrix on this node [GB]          30   206.34242399999999        7.2824713662266731     
 coulomb commtime           0  0.59195551800002022     
 Free memory / size of Coulomb matrix on this node [GB]           0   201.46368000000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          21   199.84187600000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]           7   201.59803600000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          20   200.36869200000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          11   199.01306400000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          15   198.46082799999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          31   199.44448800000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]           6   199.76063199999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          23   200.62440799999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          17   198.49294800000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]           5   198.04234400000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          14   199.35203999999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          16   198.61105599999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          25   200.13730799999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]           9   200.53453200000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          18   198.32733999999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]           8   198.92840400000000        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          24   200.39326800000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]           4   200.43640400000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          26   199.97489200000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]           2   199.10803600000000        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]           1   199.86048000000000        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          29   200.09326799999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          12   198.47914399999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          27   200.07899599999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]           3   199.76627999999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          19   200.13753199999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          30   199.28139999999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          10   199.71428399999999        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          13   198.44562800000000        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          28   200.04506000000001        9.9210016578435898     
 Free memory / size of Coulomb matrix on this node [GB]          22   200.75018399999999        9.9210016578435898     
 coulomb commtime           0  0.80645311799997899     
 Free memory / size of Coulomb matrix on this node [GB]           0   191.83640800000001        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          21   190.20637600000001        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]           7   191.95992400000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          20   190.73739200000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]           6   190.13172800000001        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          23   190.98752800000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          14   189.72331199999999        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          25   190.50190000000001        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          18   188.69352400000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]           8   189.31487999999999        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          24   190.76064000000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]           4   190.80315600000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]           1   190.22812400000001        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          12   188.84851599999999        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          27   190.42007200000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]           3   190.12677199999999        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          19   190.50957199999999        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          30   189.64234400000001        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          10   190.08748000000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          11   189.37289999999999        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          15   188.82686000000001        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          31   189.81040400000001        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          13   188.80642800000001        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          28   190.40933200000001        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          17   188.85562800000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]           5   188.40109600000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          16   188.97976399999999        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]           9   190.90063599999999        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          22   191.13184400000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          26   190.34124000000000        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]           2   189.47742400000001        9.4801220372319221     
 Free memory / size of Coulomb matrix on this node [GB]          29   190.45832400000000        9.4801220372319221     
 coulomb commtime           0  0.80604594200002566     
 Free memory / size of Coulomb matrix on this node [GB]           0   182.63202400000000        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          21   180.99757199999999        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]           7   182.74985599999999        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          20   181.53071600000001        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          11   180.16503200000000        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          15   179.61997199999999        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          31   180.60611599999999        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]           6   180.94417600000000        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          13   179.59949599999999        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          23   181.78134399999999        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          28   181.20859999999999        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          17   179.64993200000001        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]           5   179.19278000000000        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          14   180.52251200000001        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          16   179.77897600000000        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          25   181.29933199999999        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]           9   181.69295199999999        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          18   179.49026799999999        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]           8   180.11877200000001        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          22   181.92538800000000        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          24   181.55756000000000        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]           4   181.60510800000000        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          26   181.13654000000000        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]           2   180.27734000000001        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]           1   181.02145200000001        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          29   181.25058000000001        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          12   179.64740800000001        9.8739455491304398     
 Free memory / size of Coulomb matrix on this node [GB]          27   181.23658000000000        9.8739455491304398     
